! NOTE: The line of $$$ marks the beginning of the datafile entries (must be only $$$$$)
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
! TC-ds62 notes:
! "Molar thermodynamic properties (units: kJ, K, kbar) of the end-members whose formulae can be found in Table 1."
! Gibbs dataset notes:
! 2XXX Mineral Number indicates HP2011 Min Data  
! MnNCKFMASH Debug Pelite Thermodatabase   
! example header for multicomponent entry:
!2030            garnet
!      #_phase_components        Phase_data_type(see codes above)   #of_site_atoms   #reciprocal_terms(SPaC only)                 
!C       XMg      XFe     XMn      XCa       YAl      YFe3+    !Site 
!0        1        2       3        4        5        6        !Site Code
!         3        3       3        3        2        2        ! Site Multiplicity
! Single ! before number comments out whole min entry
! Thermodata from tc-ds62.txt      A-X from tc-6axmn.txt   Thermocalc 6.0 files
! HoPo refs
! white mica coding (for mu, pa) from smye et al (2010)
!
! For apatite: copy a-x-thermo scripts directly across from DK8b dataset.
! For mnz, ThSiO4 will change using ds62, so update H,S,V for that. All others will remain unchanged.
! For allanite, will need to modify H, S, V, Cp, v-terms as it relies on ds62 alm, grs, Al2O3.
! For TE-melt, will need to modify H, S, V, Cp, v-terms for Al2P2O8L based on Al2O3 now being from ds62. All others remain unchanged.
*****************************************************************************************************************                                                                                                                                                                                                                                                                                                         
 2001     Quartz-a								! Checked FSS 3_6_2017 DS62
 1               201               0               0                                                                                                                                                                                                           
Quartz	
-910720	41.43	2.269				! original H was -910720 J
92.9	-716.1	-714900	0	0	-0.000642	0
0	730000.	 6	 525.2345679		! Nos: alpha0 (TC) & b1 (perplex); kappa0 (TC) & b6 (Perplex); kappa0' (TC) & b8 (Perplex); Debye Temperature [K] or theta (TC). 
! 0	595000.	 6	 525.2345679		! Try 595000 for kappa0 based on Angel et al. 2017 CMP.
1	847	 4.95	0.1188	0	0	0     O  ! Nos: italic l (model switch TC, table 2a); Landau critical T (TC); Landau S_max_disorder (TC); Landau V_max_disorder (TC); 0; 0; 0.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1
*****************************************************************************************************************                                                                                                                                                                                                                               
2101      Tridymite								!DS62
 1               201               0               0                                                                                                                                                                                                           
Tridymite	
-907110	44.1	2.8				
74.9	-236.7	-1174000	0	0	0.0031	0
0	150000	4.36	503.1220435			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1
*****************************************************************************************************************                                                   											
2102     Cristobalite								!DS62
 1               201               0               0                                                                                                                                                                                                           
Cristobalite	
-904270	50.86	2.745				
72.7	0	-4129000	0	0	0.001304	0
0	160000	4.35	454.6594471			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1
*****************************************************************************************************************                                                                                                                                                                                                                               
2103     Coesite 								!DS62
 1               201               0               0                                                                                                                                                                                                           
Coesite	
-907000	39.6	2.064				
107.8	-1041.6	-190300	0	0	-0.003279	0
0.0000123	979000	4.19	541.5478615			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1
*****************************************************************************************************************                                                   											
2105     Qtz_Coe			Quartz-Coesite 								!DS62
 1               201               0               0                                                                                                                                                                                                           
Coesite	
-907000	39.6	2.064				
107.8	-1041.6	-190300	0	0	-0.003279	0
0.0000123	979000	4.19	541.5478615			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1
*****************************************************************************************************************                                                   											
2003     Fluid                                                                                                                                                                                                                                                                                                                
1         204        0       0                                                                                                                           
H2O	   water
-241810	188.8	0									! Checked FSS 3_6_2017
40.1	-251.2	487500	0	0	0.008656	0	
0.000	0	0	153			! should 4th term be 153 rather than 0? (from TC)
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
H2O=1
*****************************************************************************************************************                                                   											
2002     Fluid_H2O-CO2                                                                                                                                                                                                                                                                                                                 
! a       b        c       d     e    f
2         204        2       0       ! a:# end-members   b: not used (defunct,so =0)  c:site type (0=single site,9=multisite)   d:xsType (0=Spac,1=Hopo98,2=Hopo11)    e:Number of Sites or atoms   f:New Comps(possibly # OF END-MEMBERS???)                 
C      H2O    CO2
0      1       2         !Indexes of site atoms
       1       1         !Site multiplicities for each site
-----------------------------------------------	
H2O	   water
-241810	188.8	0									! Checked FSS 3_6_2017
40.1	-251.2	487500	0	0	0.008656	0	
0.000	0	0	0
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
H2O=1
-----------------------------------------------	
CO2	   carbon-dioxide
-393510	213.7	0	
87.8	-998.9	706400	0	0	-0.002644	0	
0.000E+00	0	0	0
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
CO2=1
-----------------------------------------------	
! Cations on sites to component definitions
     H2O    CO2
      1      0    H2O
      0      1    CO2
******************************************************************************************************************                                                                                                                                                                                                                              
2005     Kyanite                               ! Mineral #       Mineral name                               ! Checked FSS 3_6_2017    DS62                                                                                                                                                                                                                                                     
1               201               0               0      ! #Components (i.e. end-members)     Input phase data type       #of atoms       reciprocal terms                                                                                                                 
Ky          			                               ! Comp1 Abb       Comp1 Name 		
-2592970	83.5	4.414		                       ! H(j/m)          S(j/mK)         V(j/bar)   		
279.4	-2289.4	-2055600	0	0	-0.007124	0      ! Cp-a          Cp-b          Cp-c          Cp-d          Cp-e    Cp-f            Cp-g           Cp=a + b/T^1/2 + c/T^2 + d/T^3 + e/T + f*T + g*T^2
0.0000192	1601000.	4.050	630.1881203			   ! v1             v2             v3             v4    where V(P2,T2) = V(Pr,Tr)*(1 + v1*(T2-Tr) + v2*(T2-Tr)^2 + v3*(P2-Pr) + v4*(P2-Pr)^2)    
0	0	0	0	0	0	0                              ! HP model terms (HPModelswitch + 6 more terms)
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2                                              ! Composition
******************************************************************************************************************                                                                                                                                                                                                                              
2006     Sillimanite                                                         ! Checked FSS 3_6_2017   DS62                                                                                                                                                                                                                                                          
1               201               0               0                                                                                                                               
Sil					
-2585790	95.4	4.986				
280.2	-2399.4	-1375700	0	0	-0.0069	0
0.0000112	1640000.	5.060	579.145113			
2	4750.	0.01	4750.	0.01	1	0.25
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2
******************************************************************************************************************                                                                                                                                                                                                                              
2007               Andalusite                                                         ! Checked FSS 3_6_2017      DS62                                                                                                                                                                                                                                                       
1               201               0               0                                                                                                                               
Andal	
-2588670	92.7	5.153				
277.3	-2265.6	-1914100	0	0	-0.006588	0
0.0000181	1442000.	6.890	589.9875191			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2
******************************************************************************************************************                                                                                                                                                                                                                              
2008               KySilAnd                                                                ! DS62 OK                                                                                                                                                        
1               208               0	0
KSA             KySilAnd                                                                                                                                                                                                                                                                                                      
0               0               0
0               0               0               0               0               0               0
0               0               0               0
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=2
******************************************************************************************************************                                                                                                                                                                                                                              
2013            Pyrophyllite								! Checked FSS 3_6_2017   DS62
1               201               0               0                                                                                                                               
Pyrophyllite					
-5640610	239	12.804				
784.5	-8495.9	1251000	0	0	-0.042948	0
0.000045	370000	10	578.3578032			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4 Al=2 H2O=1
******************************************************************************************************************                                                                                                                                                                                                                              
2015            Paragonite (pure)							! DS62
1               201               0               0                                                                                                                               
pa	Paragonite
-5942840	277	13.211				
803	-8151	217000	0	0	-0.03158	0
0.000037	515000	6.51	541.8105958			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 Na=1 H2O=1
******************************************************************************************************************
2016        Margarite (pure)   								! DS62
1               201               0               0                                                                                                                               
ma	Margarite
-6242070	265	12.964				
744.4	-6783.2	-2074400	0	0	-0.0168	0
0.0000233	1000000	4.08	558.0551669			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=4 Ca=1 H2O=1
******************************************************************************************************************                                                                                                                                                                                                                             
2216	Muscovite !(pure)     								! DS62
1               201               0               0                                                                                                                               
Muscovite				!thermo only	
-5976510	292	14.083				
756.4	-6979.2	-2170000	0	0	-0.01984	0
0.0000307	490000	4.15	522.7881285				
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 K=1 H2O=1
!******************************************************************************************************************
!=====================
!Order of lines in special case (= 9) minerals
! Name
! H  S  V
! Cp terms
! V terms
! HP model (ideal, Landau, Bragg-Williams)
! HP11 DQF terms
! Composition
! Alpha factors for ideal activity. For the activity to make sense, the site variables need to be FRACTIONS, not cations.
! ASF Size parameter   (can be  1   0   0   but NOT   0   0   0)
!=====================
!******************************************************************************************************************
******************************************************************************************************************
2017	Muscovite                  ! DS62 SF model
! #components (end-members);  Input phase data type;  No. of atoms (or sites);  No. of reciprocal terms (for SPaC multicomponent phases. All other types will be 0)                
4               203                9              0                                                                                                                                         
C     SiT2   SiT1    AlT1    AlM2A  MgM2A  FeM2A   AlM2B     K   Na  ! multiplicities, not site fractions
0      1       2        3      4      5      6       7       8    9
       2       2        2      1      1      1       1       1    1    
-----------------------------------------------	
Celadonite										!DS62		
-5834840	290	13.957									! H, S, V
741.2	-6616.9	-2368800	0	0	-0.018748	0		! Cp terms
0.0000307	700000	4.11	525.2469194					! V terms
0	0	0	0	0	0	0								! HP model, ideal, Landau, Bragg-Williams)
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4 Al=1 Mg=1 K=1 H2O=1								! composition
! C   XSiT2   XSiT1   XAlT1  XAlM2A XMgM2A XFeM2A  XAlM2B   XK   XNa
1.     0.      2.      0.     0.      1.     0.      0.      1.   0.        ! Alpha factors for ideal activity. For the activity to make sense, the site variables need to be FRACTIONS, not cations.
0.63 0.0 0.0											! ASF size parameter
-----------------------------------------------
Fe-celadonite				!thermo only					! Checked FSS 3_6_2017   DS62
-5468490	330	14.07				
756.3	-6928.7	-1586100	0	0	-0.019147	0
0.0000318	700000	4.11	480.0876967			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4 Al=1 Fe=1 K=1 H2O=1
! C   XSiT2   XSiT1   XAlT1  XAlM2A XMgM2A XFeM2A  XAlM2B   XK   XNa
1.      0.     2.      0.      0.     0.     1.      0.     1.     0.                ! Alpha factors for ideal activity
0.63 0.0 0.0					!ASF size parameter
-----------------------------------------------
Muscovite										!DS62	
-5976510	292	14.083				
756.4	-6979.2	-2170000	0	0	-0.01984	0
0.0000307	490000	4.15	522.7881285				
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 K=1 H2O=1
! C   XSiT2   XSiT1   XAlT1  XAlM2A XMgM2A XFeM2A  XAlM2B   XK   XNa
4.      0.      1.     1.      1.     0.     0.      0.    1.    0.             !  Alpha factors for ideal activity
0.63 0.0 0.0					!ASF size parameter
-----------------------------------------------
Paragonite										! DS62
-5942840	277	13.211				
803	-8151	217000	0	0	-0.03158	0		! should +217000 be -217000?
0.000037	515000	6.51	541.8105958			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 Na=1 H2O=1
! C   XSiT2   XSiT1   XAlT1  XAlM2A XMgM2A XFeM2A  XAlM2B   XK   XNa
4.      0.      1.     1.      1.     0.     0.      0.     0.    1.             !  Alpha factors for ideal activity
0.37 0.0 0.0
-----------------------------------------------
! Cations on sites to component definitions
     Celadonite  Fe-celadonite   Muscovite   Paragonite
            2.          2.           2.        2.      SiT2
            2.          2.           1.        1.      SiT1
            0.          0.           1.        1.      AlT1
            0.          0.           1.        1.      AlM2A
            1.          0.           0.        0.      MgM2A
            0.          1.           0.        0.      FeM2A
            1.          1.           1.        1.      AlM2B
            1.          1.           1.        0.      K
            0.          0.           0.        1.      Na
-----------------------------------------------     
6               ! number of non-ideal SF terms
! W terms are taken from tc-6axmn.txt file
! WH     WS       Wv	ID1     ID2 
0	  0	0.2	3	1			!W(mu,cel)        0.00 0.0000  0.200
0	  0	0.2	3	2			!W(mu,fcel)       0.00 0.0000  0.200
10120.	 -3.4	0.353	3	4			!W(mu,pa)   [even though TC ax file has +3.4]
0	  0	0	1	2			!W(cel,fcel)      0  0  0
45000	  0	0.25	1	4			!W(cel,pa)       45  0  0.25
45000	  0	0.25	2	4			!W(fcel,pa)      45  0  0.25
------------------------------------------------
0          ! Number of new variables
******************************************************************************************************************                                                                                                                                                                                                                             
2018	Paragonite                  !     DS62 SF model
4               203                9              0  
C      SiT2    SiT1    AlT1   AlM2A  MgM2A  FeM2A   AlM2B    K    Na
0      1       2        3      4      5      6       7       8    9
       2       2        2      1      1      1       1       1    1    
-----------------------------------------------	
Celadonite										!DS62		
-5834840	290	13.957				
741.2	-6616.9	-2368800	0	0	-0.018748	0
0.0000307	700000	4.11	525.2469194			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4 Al=1 Mg=1 K=1 H2O=1
1.   0.   2.   0.   0.   1.   0.   1.    1.   0.                  Alpha factors for ideal activity
0.63 0.0 0.0					!ASF size parameter
-----------------------------------------------
Fe-celadonite				!thermo only					! Checked FSS 3_6_2017   DS62
-5468490	330	14.07				
756.3	-6928.7	-1586100	0	0	-0.019147	0
0.0000318	700000	4.11	480.0876967			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4 Al=1 Fe=1 K=1 H2O=1
1.   0.   2.   0.   0.  0.   1.   1.     1.     0.              !   Alpha factors for ideal activity
0.63 0.0 0.0					!ASF size parameter
-----------------------------------------------
Muscovite										!DS62	
-5976510	292	14.083				
756.4	-6979.2	-2170000	0	0	-0.01984	0
0.0000307	490000	4.15	522.7881285				
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 K=1 H2O=1
4.   0.    1.   1.   1.   0.   0.    1.   1.    0.             !  Alpha factors for ideal activity
0.63 0.0 0.0					!ASF size parameter
-----------------------------------------------
Paragonite										! DS62
-5942840	277	13.211				
803	-8151	217000	0	0	-0.03158	0
0.000037	515000	6.51	541.8105958			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 Na=1 H2O=1
4.   0.    1.   1.   1.   0.   0.    1.   0.    1.             !  Alpha factors for ideal activity
0.37 0.0 0.0
-----------------------------------------------
! Cations on sites to component definitions
           Cel         FeCel       Ms      Pa
            2.          2.          2.      2.    SiT2
            2.          2.          1.      1.    SiT1
            0.          0.          1.      1.    AlT1
            0.          0.          1.      1.    AlM2A
            1.          0.          0.      0.    MgM2A
            0.          1.          0.      0.    FeM2A
            1.          1.          1.      1.    AlM2B
            1.          1.          1.      0.    K
            0.          0.          0.      1.    Na
-----------------------------------------------     
6               !number of non-ideal terms
! W terms are taken from tc-6axmn.txt file
! WH     WS       Wv     ID1     ID2 
0		0		.2		3	1	!W(mu,cel)        0.00 0.0000  0.200
0		0		.2		3	2	!W(mu,fcel)       0.00 0.0000  0.200
10120. -3.4	    .353	3	4	!W(mu,pa)   [even though TC ax file has +3.4]
0		0		0		1	2	!W(cel,fcel)      0  0  0
45000	0		0.25	1	4	!W(cel,pa)       45  0  0.25
45000	0		0.25	2	4	!W(fcel,pa)      45  0  0.25
------------------------------------------------
0 	! List of new variables
******************************************************************************************************************                                                                                                                                                                                                                             
2022             Biotite                           !      DS62  (symm formalism)     Mutliple end members do not match, need to make these end members                                                                                                                                                                                                               
5               203                11              0                                                                                                                                  
C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   MgM12   FeM12   MnM12  K      ! Names of site atoms
0    1      2     3       4      5     6      7       8      9      10    11     ! Indexes of site atoms
     2      2     2       1      1     1      1       2      2      2     1      ! Multiplicities for each site, NOT site fractions
----------------------------------
Phlogopite									!DS62
-6214880.	326	14.964	
770.3	-6531.6	-2328900	0	0	-0.036939	0	
3.8e-5	513000	7.33	500.325	
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Mg=3 K=1 H2O=1
! C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   MgM12   FeM12   MnM12  K      !Names of site atoms
4.      0.    1.    1.    0.     1.      0.    0.     2.       0.      0.   0.         !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
Eastonite										!DS62
-6330380.	318	14.738	
785.5	-6893.7	-2130300	0	0	-0.038031	0	
3.8e-05	530000	7.33	 509.03									
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=3 Mg=2 K=1 H2O=1
! C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   MgM12   FeM12   MnM12  K      !Names of site atoms
1.      0.    0.    2.    1.     0.     0.     0.      2.      0.     0.    0.      !   Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
Annite											! DS 62
-5143720	420	15.432		! no dqf
! -5146720.	420.	15.432								! -3 kJ added for DQF
815.7	-7466.7	19800	0	0	-0.034861	0
3.8e-5	513000	7.33	416.593			
0	0	0	0	0	0	0
! DQF -3000 0 0
1	-3000	0	0			! DQF
Si=3 Al=1 Fe=3 K=1 H2O=1
! C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   MgM12   FeM12   MnM12  K      !Names of site atoms
4       0.     1.   1.    0.     0.     1.     0.      0.      2.      0.   0.          ! Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
Mn-biotite										!DS62
-5477520	433	15.264		! no dqf
! -5485410	433	15.264			! H = -5477520 (ds62) with -7890 J added for DQF.
809.9	-6998.7	-1514400	0	0	-0.059213	0
3.8e-5	530000	7.33	407.169				
0	0	0	0	0	0	0
! DQF -7890 0 0
1	-7890	0	0		! DQF
Si=3 Al=1 Mn=3 K=1 H2O=1
! C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   MgM12   FeM12   MnM12  K      !Names of site atoms
4       0.    1.    1.    0.     0.     0.     1.     0.       0.      2.   0.         !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
OrderBiotite										
! "make" from Obi = 1/3annite + 2/3phlogopite + DQF = -3kJ					
-5857826.667	357.3333333	15.12		! no dqf
! -5860827	357.3333333	15.12							! DQF added 
785.4333333	-6843.3	-1546000	0	0	-0.036246333	0
0.000038	513000	7.33	468.9093144			!  summative theta = 472.3333333 K.			
0	0	0	0	0	0	0
! DQF -3000  0  0
1	-3000.	0	0
Si=3 Al=1 Mg=2 Fe=1 K=1 H2O=1	
! C    SiT2  SiT1  AlT1  AlM3   MgM3   FeM3   MnM3   MgM12   FeM12   MnM12  K      !Names of site atoms
4.      0.    1.    1.    0.     0.     1.     0.      2.      0.      0.   0.       !  Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
----------------------------------
! Cations on sites to component definitions  !see hopo98 data file for cation on sites not included
phl  east   ann     Mnbi   Obi       : Sites as a function of components  
2.    2.    2.        2     2       SiT2
1.    0.    1.        1     1       SiT1
1.    2.    1.        1     1       AlT1
0.    1.    0.        0     0       AlM3
1.    0.    0.        0     0       MgM3
